,load_forecast,coal_power_available,gas_power_available,nuclear_power_available,wind_power_forecasts_average,solar_power_forecasts_average,wind_power_forecasts_std,solar_power_forecasts_std,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,is_weekend,is_day,solar_ratio,wind_ratio,coal_ratio,gas_ratio,nuclear_ratio,fossil_ratio,green_ratio,controlable_ratio,all_offer,offer_minus_load,spot_id_delta_lag_1,spot_id_delta_lag_2,spot_id_delta_lag_3,spot_id_delta_lag_4,spot_id_delta_lag_5,spot_id_delta_lag_6,spot_id_delta_lag_7,spot_id_delta_lag_8,spot_id_delta_lag_9,spot_id_delta_lag_10,spot_id_delta_lag_11,spot_id_delta_lag_12,spot_id_delta_lag_13,spot_id_delta_lag_14,spot_id_delta_lag_15,spot_id_delta_lag_16,spot_id_delta_lag_17,spot_id_delta_lag_18
4794,0.0353456524331586,-0.9117720251046798,0.3650603690447588,-1.6257028461922924,-0.9443504863352704,2.185790352324096,-0.7772134739818283,0.2866721798174191,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2.0377086338695385,-0.9638586075526616,-1.0918412958402353,-0.1646471909698138,-1.603222606101386,-0.3508119047757026,0.8659360978426253,-1.371359361385734,-0.8462163439467766,-0.8252467290161558,-1.86288368943586,-2.370315844711718,-3.768421502947578,-2.8763906560507304,-2.964404835479979,-3.89641392855523,-0.5586354073708708,-0.8184783993205691,-0.4273251532287173,-0.022765562739024,-0.1839210760817815,-0.2133285363442421,0.0102806368304024,-0.4230432704957036,0.2237458464653467,20.404100000602003,3.808118684033834,3.0716036347847155
4795,-0.0624607049807646,-0.9117720251046798,0.3650603690447588,-1.6257028461922924,-0.8834711396672604,2.079466292657396,-0.2854041189888584,0.2159864674938738,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1.9948577499479616,-0.8944168748384951,-0.9929797037345718,-0.0531553094184452,-1.5292373079354082,-0.2348610576664043,0.8858442622162366,-1.280587476590746,-0.8627548023666985,-0.7245785681683563,-3.0955743908436277,-1.8626867410292824,-2.3700662368473133,-3.7683403739355255,-2.8762540584975764,-2.9642524219607638,-3.896260802764506,-0.5585893456165325,-0.8184055167211778,-0.4272893722675197,-0.0227442861103116,-0.1839319727265731,-0.21335753079366,0.0103077156895642,-0.423011859411695,0.2237854392687596,20.404355515257755,3.808013841802216
4796,-0.1837201537973619,-0.9117720251046798,0.3650603690447588,-1.6257028461922924,-0.868251303000258,1.7996830419936625,-0.1832744647543397,0.4746167950703799,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1.7927934173590498,-0.8656884640750876,-0.8643270072349605,0.0919337073967833,-1.4329571660962246,-0.0839694037460261,0.7481547048808747,-1.1624622522594823,-0.9606767540184664,-0.6714359121409348,-2.6500128490693906,-3.0953315333782325,-1.8624731510524308,-2.3700021928716115,-3.768178339840517,-2.876104781153657,-2.964124148882407,-3.8961496169519134,-0.5585158833372339,-0.81836720061908,-0.4272642496021465,-0.0227547853992797,-0.1839607197664225,-0.2133313421701941,0.0103432095524951,-0.4229763867420066,0.2238621461723518,20.403463444764917
5472,-0.1660258412737604,-0.9117720251046798,-0.5826739229779399,-1.6119822667353567,-0.8958372569592,-0.6576554971309772,-0.5824207420558069,-0.5213819241754116,0,0,0,0,0,0,0,1,0,0,0,0,0,1,-0.637254870468386,-0.8958213633171238,-0.8835390053624416,-0.1477336474157892,-1.4345902675525692,-0.2965207652613311,-1.198892522234591,-1.2223234089622814,-1.9258564281364985,-1.585875086581695,8.555401381051324,2.588471820889941,0.3178339568341645,-0.7897817216475788,-1.4603531309351756,-1.9359189343627183,-1.9867651734708056,-1.372816255654827,-2.64378532146638,-2.8998421776571286,-1.0875524046830574,-0.6006180599124509,0.1115109054436227,-0.0550810568832754,-0.5814753418486994,-0.1780979638815389,-0.0063439181688466,-0.1805408723479941
5473,-0.2433978220200074,-0.9117720251046798,-0.5826739229779399,-1.6119822667353567,-0.7785176826510557,-0.7405304439406709,-0.4130041321341489,-0.5886539682134926,0,0,0,0,0,0,0,1,0,0,0,0,0,1,-0.718871123175527,-0.7656804341924455,-0.79837889059992,-0.0555686372269117,-1.3706322446944754,-0.2000173841428122,-1.1626190570643158,-1.144882304443099,-1.91253047602836,-1.4817925789217712,11.860295269791015,8.555210321613322,2.588369587113975,0.3178651601765687,-0.7897046298203979,-1.4602542276624122,-1.935818078074484,-1.9866912459151675,-1.3727446095004203,-2.643735172514993,-2.899793547033728,-1.0875655290876334,-0.6006503138970701,0.1115383872697716,-0.0550461790750229,-0.5814408786617464,-0.1780248178673338,-0.0062678246381969
5474,-0.2741422705518295,-0.9117720251046798,-0.5826739229779399,-1.6119822667353567,-0.6770521048710391,-0.7405304439406709,-0.2515605322005551,-0.5886539682134926,0,0,0,0,0,0,0,1,0,0,0,0,0,1,-0.718871123175527,-0.6553957035652545,-0.7636932881671583,-0.0180299501251216,-1.3445822263328555,-0.1607116842828664,-1.0771282475722743,-1.1133406447025411,-1.8744563271479644,-1.4100912958671568,0.90115699190901,11.85998112629977,8.55468472890301,2.588373049162934,0.3179106642295682,-0.7896295864764314,-1.4601660532517873,-1.9357451446033265,-1.9866209690027217,-1.3727026999483882,-2.6436889768457474,-2.899811139231538,-1.0876018813561472,-0.6006256669686729,0.1115748348687395,-0.0550083623005867,-0.5813713064689365,-0.1779405808004397
5475,-0.3572730301771489,-0.9117720251046798,-0.5826739229779399,-1.6119822667353567,-0.6266363959115933,-0.7405304439406709,-0.3092293383756517,-0.5886539682134926,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.718871123175527,-0.5876344304051545,-0.6673864702012907,0.0861986419080684,-1.272252665927401,-0.0515768670695617,-1.0246008844303096,-1.0257631869125612,-1.8555382344230176,-1.2940035042549245,2.5207755554612663,0.9012509992403688,11.8592210496673,8.554615294804943,2.588353803076109,0.3179463015031315,-0.7895592918443605,-1.4601024007473364,-1.9356747540561168,-1.9865750800561404,-1.3726685887037713,-2.6437059376583414,-2.8998627438577853,-1.087579172834204,-0.6005959289618892,0.1116137130930085,-0.0549341256505093,-0.5812679370072641
5476,-0.6779069767990515,-0.9117720251046798,-0.5826739229779399,-1.6119822667353567,-0.6193435575086546,-0.7405304439406709,-0.6223793242048814,-0.5886539682134926,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.718871123175527,-0.514944665391748,-0.2576567286835988,0.529630944776257,-0.9645322706847864,0.4127285828647959,-0.9682530399241708,-0.6531718179839072,-1.8528016549722397,-0.9112662406377436,0.8811580281587876,2.5208092433922977,0.90126847910846,11.85911124090585,8.554425903958215,2.5883086638899604,0.3179870666333139,-0.7895087242816334,-1.4600309492837944,-1.9356291953634812,-1.986535132379592,-1.372682416017098,-2.6437553868327397,-2.8998472493965144,-1.0875540226178566,-0.600561587581565,0.1116894260986041,-0.0548557272850386
5477,-0.860144463262601,-0.9117720251046798,-0.5826739229779399,-1.6119822667353567,-0.6244168363976554,-0.7405304439406709,-0.8118520569570815,-0.5886539682134926,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.718871123175527,-0.4792062828273035,0.0065641020809814,0.8155854156860163,-0.7660938117800457,0.7121434392424616,-0.9405492659021908,-0.4129002656445951,-1.854705362416259,-0.6969333730121225,1.6712348825807857,0.8812527803108884,2.5207118104898245,0.901292554076364,11.858827612740855,8.554168507449058,2.588288898025928,0.318016023648114,-0.7894357770656747,-1.4599884739064466,-1.9355897320582744,-1.9865504730835637,-1.3727211679077884,-2.64373887288578,-2.899839173307469,-1.0875227833767815,-0.6004921848078676,0.1117599208187933
5478,-0.990738706875114,-0.9117720251046798,-0.5826739229779399,-1.6119822667353567,-0.6355146339673448,-0.7405304439406709,-0.7773670927684284,-0.5886539682134926,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.718871123175527,-0.4607152852494064,0.2123371848664912,1.0382844846622543,-0.6115515173141852,0.9453253494284464,-0.9262153654405432,-0.2257786905308894,-1.8588697224500523,-0.5459311317404233,1.1629815732465305,1.6713002099268592,0.8812716791157497,2.520716099178194,0.9013214199994036,11.85845265421619,8.553989683527307,2.58827355669948,0.3180914411868277,-0.7893976487571323,-1.459953532786607,-1.9356049471644377,-1.9865943914567408,-1.3726995943592228,-2.643728383893765,-2.899819479127396,-1.087457695324569,-0.600387908363729
5479,-1.1607155673380578,-0.9117720251046798,-0.5826739229779399,-1.6119822667353567,-0.6307584350089064,-0.7405304439406709,-0.3796168254296611,-0.5886539682134926,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.718871123175527,-0.4093162940790209,0.5035957730963814,1.3535007197115252,-0.3928068209786918,1.2753793732208234,-0.8863717593743092,0.0390798860001376,-1.857084996721284,-0.3427224263091431,1.2427911384906971,1.163065829453709,1.6712630523723135,0.8812959984035794,2.520698782526185,0.9013363010361768,11.858185733518397,8.553857938890284,2.588354038024673,0.318122390056536,-0.7893690833235615,-1.4599675752871255,-1.9356484367660507,-1.9865752615512355,-1.3726771303803236,-2.643707058174259,-2.89977044893679,-1.0873303200890585
5480,-1.2279632432807743,-0.9117720251046798,-0.5826739229779399,-1.6119822667353567,-0.6206118772309047,-0.7405304439406709,-0.1165415692796458,-0.5886539682134926,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.718871123175527,-0.3764739481242656,0.6269413743219607,1.4869921860559523,-0.300170252737442,1.415154520278323,-0.8609129426793584,0.1512453007970575,-1.853277581833244,-0.2594564201812039,1.1838961837527178,1.2428724223528904,1.1630647327330157,1.6712777195841253,0.8813254345865955,2.520656050329645,0.901361512183756,11.857989517099629,8.553951726391139,2.5883702701351146,0.3181404256706706,-0.7893814726044309,-1.4600070617937349,-1.935629104060156,-1.9865585811489632,-1.3726477075000296,-2.643655758698596,-2.899557108200044
5481,-1.121332950487627,-0.9117720251046798,-0.5826739229779399,-1.6119822667353567,-0.6231485166754052,-0.7405304439406709,-0.2210051236211279,-0.5886539682134926,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.718871123175527,-0.4103565747903162,0.4335768000157565,1.2777222947365674,-0.4453933527521523,1.1960339230230443,-0.887178166930476,-0.0245924872438779,-1.854229435555254,-0.3867785142075236,1.137171694190759,1.1839796610377529,1.2428656631024717,1.1630856090870785,1.6712846271394484,0.8813410270285047,2.520638088177667,0.9013790863419214,11.85809067443257,8.553929287087454,2.588366721218573,0.3181307667789176,-0.7894153152738738,-1.459985835703831,-1.935611943673057,-1.986533068966053,-1.372585145798267,-2.643454566542539
5482,-0.8903316106125773,-0.9117720251046798,-0.5826739229779399,-1.6119822667353567,-0.6409049927869082,-0.7244694077372419,-0.4133244656910771,-0.5778455026848293,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.699962670002911,-0.4920053604385722,0.0528403084362314,0.8656680986665138,-0.7313388719574714,0.7645836031745233,-0.9355024709087016,-0.3708185875831969,-1.8549433258467616,-0.6613580820341802,1.3219208462758285,1.1372569116344056,1.183977080414681,1.2428855644526642,1.163107009219314,1.671272114888578,0.8813667712776874,2.5206240668601354,0.9014558050660496,11.858046816365457,8.553869020227143,2.588362659209844,0.3181062452372373,-0.7893914197616776,-1.4599641940847226,-1.9355861069374476,-1.9864759465978168,-1.3724442457866677
5483,-0.6551505118736847,-0.9117720251046798,-0.5826739229779399,-1.6119822667353567,-0.6567589893150357,-0.6030479740393185,-0.44583399134671,-0.4885661767627924,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.5666732755162969,-0.5627519973383086,-0.2889345233225366,0.495780376706661,-0.9880229142806356,0.3772846083585917,-0.884828723284518,-0.6816145575283299,-1.815917323244356,-0.9041071263542568,1.7786551223370086,1.3219991831129445,1.1372576461379134,1.1839977012627008,1.2429046888569482,1.1631125766059285,1.6712767984846677,0.8813847355751036,2.520704397293825,0.9014829723322908,11.857955135390943,8.553879665218597,2.5883572445644734,0.318134549456755,-0.7893634601951451,-1.459935327261777,-1.9355285331534648,-1.986305927202552
5484,-0.3750137844659043,-0.9117720251046798,-0.5826739229779399,-1.6119822667353567,-0.6754667052182263,-0.2570932542174574,-0.5256678831540335,-0.1217419639638648,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.2192057100274737,-0.6365456326644738,-0.6463427170902021,0.1089733613328161,-1.256448121203003,-0.0277301011004625,-0.6669680070511557,-1.006626863661986,-1.694793937118597,-1.124167285406667,0.4696311106122121,1.7787164490346634,1.321986809569037,1.1372788378016996,1.1840185050257723,1.242907417249736,1.1631308084366885,1.6712793499839014,0.8814614097020346,2.520721067936566,0.9014954616074138,11.857973926082904,8.553924458005888,2.588394585964448,0.3181729434836378,-0.7893303213478011,-1.4598735389722934,-1.935360930405064
5485,-0.1555300023489994,-0.9117720251046798,-0.5826739229779399,-1.6119822667353567,-0.7363460518862363,0.3538685629609824,-0.3536122298169834,1.3704880854379298,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.3563589405217065,-0.7348386461202967,-0.8948627558338103,-0.159988839655493,-1.443094773370895,-0.309352831193567,-0.2875312643384336,-1.2326207617341485,-1.491335204038982,-1.1960888489007735,0.9040210665494732,0.4697411892476238,1.7786716699588268,1.322005744220926,1.1373009738891184,1.1840233284357726,1.2429235216399088,1.1631432749279111,1.671357785962785,0.8814887065800234,2.520718162199253,0.90148724088502,11.858046527036688,8.553985546519048,2.588454369050364,0.318213137829581,-0.7892625911601707,-1.4597284985106218
5486,0.0097097980682556,-0.9117720251046798,-0.5826739229779399,-1.6119822667353567,-0.8099085957767483,0.9918129209611828,-0.4195233581113276,3.3539317946365417,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.9220703018634002,-0.8298316975797749,-1.066334872521164,-0.345565496352925,-1.5718759239036093,-0.503664911138783,0.0866634344846869,-1.3885504495644283,-1.2826412754883127,-1.1988423543944222,2.352296834433977,0.9041149672141952,0.4697892860990633,1.7786850248573944,1.3220226122830376,1.1373074593873285,1.1840410027570272,1.2429344312082635,1.163220577514416,1.6713799624133705,0.8815013859519399,2.520713933413726,0.901467629031949,11.858120768257368,8.554101533905426,2.588509026096914,0.3182906814101472,-0.7891493605536957
5487,0.163896458378904,-0.9117720251046798,-0.5826739229779399,-1.6119822667353567,-0.8479581874442547,1.4334914165554808,-0.6185588724778666,4.586972798339482,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1.2737418953701225,-0.8835143066577845,-1.215600220223751,-0.5071087531958528,-1.6839790668703083,-0.6728122963589627,0.3234418860020295,-1.524286215359982,-1.133319222848011,-1.243449143391533,1.7954428232658015,2.352336797012416,0.9041322438747168,0.4698186328586755,1.7786888693808434,1.3220225258659566,1.1373263792181307,1.1840530612465865,1.243011911768136,1.1632460479156574,1.6713851318423454,0.8814931159373226,2.5207079494180644,0.9014982554361496,11.858267885268624,8.554194194772958,2.588606685642635,0.318351376176971
5488,0.316968516325861,-0.9117720251046798,-0.5826739229779399,-1.6119822667353567,-0.8520802265415678,1.694322644499168,-0.7730556228486991,4.891005400463304,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1.4432806315014015,-0.902560127306108,-1.354519468511279,-0.6574548861191717,-1.7883119518385795,-0.8302354891244259,0.442889120451975,-1.6506136640295932,-1.0382528323622726,-1.3369581899558451,3.846783723909311,1.795503524739669,2.352251317761901,0.9041562838532828,0.469859803516204,1.7786725359664748,1.3220365209381362,1.137339349207785,1.1841304104721584,1.2430368649297157,1.1632560484611645,1.67137880916088,0.8814733358081941,2.5207450215267198,0.9015421455738498,11.858381595142747,8.554344713294284,2.5885596899168117
5489,0.261052631080674,-0.9117720251046798,-0.5826739229779399,-1.6119822667353567,-0.8536656261943806,1.805465015026897,-0.8031854066741912,5.727376516736056,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1.568001153509322,-0.8986144759098625,-1.3047884977581266,-0.6036332650592601,-1.7509623713095368,-0.7738803886484762,0.5446796940335309,-1.6053903653683033,-0.997680067461601,-1.2330959627354132,3.720986537421493,3.846768027362202,1.795457554567812,2.352257664692344,0.904185068108734,0.4698900348347281,1.778674356119101,1.322045886846264,1.1374165942388943,1.1841557453274156,1.2430461068587946,1.163248473068,1.6713656769270997,0.8815038826211795,2.520804167258101,0.901586056240606,11.858561390428813,8.554014737901312
5490,0.2178617894876309,-0.9117720251046798,-0.5826739229779399,-1.6119822667353567,-0.8444703082080666,1.7656336452423929,-0.5980991750592772,5.944806219320722,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1.5524196995885355,-0.8857343787039161,-1.265584240376718,-0.5612042383830875,-1.721518695749364,-0.7294541522337313,0.542329442203515,-1.5697396267339452,-1.0089833304104685,-1.1923440814294113,1.7725522763730297,3.720975525934819,3.846576513497793,1.795470704377261,2.3522451521228227,0.904199847264358,0.4699267489352618,1.7786748120671654,1.3221235438634389,1.1374422319119797,1.184165547072603,1.2430387281753696,1.163231064269488,1.6713993680618495,0.8815475843836215,2.520858393342832,0.9016687687990836,11.858074682351443
5635,0.130458387468161,-0.9117720251046798,-0.9964159902480644,-1.627227355020841,-0.8114939954295611,1.4688256962030246,-0.1971017415363689,4.524609801792239,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1.3204530334858589,-0.8452287837898453,-1.1840563597284122,-0.5621709798872663,-1.6735610725839265,-0.7148177868936689,0.3900978973509411,-1.5275764557718423,-1.1425997966376071,-1.2123896014231743,-2.94430012476733,-2.159196364552619,-0.1100476382089592,-0.8201457810589057,0.7497921699505048,0.2818295208043774,-2.6207984134357565,-2.70622725116324,-2.0685411126412685,-1.4434102417870742,-3.4530007971967307,-3.996870382378368,-2.95772467017044,-0.596209134549229,-1.4106862857969389,-2.8478855186795187,-3.861397696644431,-5.313911360159895
5636,0.0474205113731491,-0.9117720251046798,-0.9964159902480644,-1.627227355020841,-0.7918350397346829,1.100385525696363,-0.4144651970413833,3.338816852047108,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1.010753441853828,-0.816677453283941,-1.1037576282978308,-0.4768622978269526,-1.613491442673714,-0.6252136482770618,0.1670642309905296,-1.4551278621496957,-1.271694957685199,-1.233426383394651,-1.3556973777708945,-2.944062901204397,-2.1589617362818614,-0.1100112070301231,-0.8200678233122087,0.7498124420037506,0.2818712488577829,-2.620712114564358,-2.70615857916858,-2.0684946926552232,-1.443375458285864,-3.453019753239314,-3.996931220157086,-2.957709406039943,-0.5961793549324661,-1.4106571050518395,-2.847836028327863,-3.8611387419438783
5803,0.0195554522808633,-0.9117720251046798,-0.1261309521971129,-1.4778254898230945,-0.3878752081979915,1.0910701246983745,0.1021623351023682,2.144775622311106,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1.012389801912002,-0.4182958907131741,-1.0761643283373956,-0.2554101741634147,-1.4596541506408176,-0.4269481298382765,0.4771780901818218,-1.2781870799120172,-0.9561554488389192,-0.908292454704603,6.968229532359957,5.293528540278494,5.717147360541945,7.6588836040677455,6.527887402843319,4.623148425952898,2.3193492487679186,1.3232034735624902,0.6786652660522934,1.3692666274389147,0.1010227464807975,1.6585372404669922,1.2576245023658128,1.1272947301334877,0.4294981073347975,0.6163493063402439,0.8085452829253832,2.0817887593714626
5804,-0.0788082063149057,-0.9117720251046798,-0.1261309521971129,-1.4778254898230945,-0.3888264479896791,0.7592491167355307,-0.5398127421089635,1.324452622883865,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.7296139801074748,-0.3984522427184073,-0.9760382813501312,-0.1448535272840184,-1.3818519675381868,-0.3115723995542952,0.2687079281228271,-1.1845388940682569,-1.0794205058392006,-0.905759229650446,7.864069845346739,6.96809758391036,5.293234374188094,5.717112595336868,7.658719757616833,6.527702105301448,4.623074408452252,2.31933915501701,1.3232811331616503,0.6786938775368085,1.3692746692302442,0.1010125523198271,1.658524000155036,1.2576565465224718,1.12734074759319,0.429539010871459,0.6164294915574389,0.8085827228856246
5805,-0.1441982116514698,-0.9117720251046798,-0.1261309521971129,-1.4778254898230945,-0.4199002811848092,0.2918729632157464,-0.2781257958867909,0.6439870899275589,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.2928675029003035,-0.4156382049922837,-0.9070284583150552,-0.0686546273367448,-1.3282284095409544,-0.2320520452707294,-0.0903540762747624,-1.1199938038835235,-1.2641991096243712,-0.9992682762147588,7.910685407114943,7.863904533146143,6.967684601859497,5.293204788331181,5.717004124136987,7.658494228001945,6.527577309770978,4.623019364200994,2.3194190364867384,1.3233055659857107,0.678708484993868,1.3692676017433285,0.1009862034515091,1.658557640170967,1.2577037921747782,1.1273860966972882,0.429617540855337,0.6164760443654861
5806,-0.0793655074967514,-0.9117720251046798,-0.1261309521971129,-1.4778254898230945,-0.4478033150743138,-0.2050554969183473,0.1438376070602971,0.0750205372470314,0,0,0,0,0,0,0,0,1,0,0,0,0,1,-0.2016463244855332,-0.4572668644481729,-0.9754585713581024,-0.1442134261833594,-1.381401508299024,-0.3109043969146652,-0.5140937555933375,-1.1839966896099516,-1.4587342140601431,-1.256225408882063,4.545531893576337,7.91051835881253,7.863427990764059,6.967634557651476,5.2931084060960245,5.716847675712442,7.658339283992724,6.52748510468134,4.623104384006142,2.3194370119425014,1.3233140447548477,0.678699715025503,1.3692519268584935,0.1010136433820124,1.6586086628783334,1.257749971749347,1.127470809957863,0.4296729549280565
5807,-0.0613461026170732,-0.9117720251046798,-0.1261309521971129,-1.4778254898230945,-0.4462179154215011,-0.565143928599226,0.4891599993540834,-0.415148668017131,0,0,0,0,0,0,0,0,1,0,0,0,0,1,-0.5501352999200477,-0.4593286757644731,-0.994130352938982,-0.1648303348196213,-1.3959102741308833,-0.3324199815244418,-0.7915648721840286,-1.2014604617664886,-1.5915178082805237,-1.400509096749259,10.7470702444094,4.545490173574372,7.910038509032349,7.863367002407058,6.967490424178715,5.292967038778248,5.716744498680234,7.658225015369897,6.527574372378072,4.623107426042869,2.3194360199265573,1.3233068639592984,0.6786782281313094,1.3692844153700632,0.1010499918230141,1.6586573963949165,1.257835840099521,1.1274931219592388
5808,-0.1674190942283747,-0.9117720251046798,-0.1261309521971129,-1.4778254898230945,-0.4433641960464381,-0.719008655428076,0.3902950796819474,-0.4656540239770963,0,0,0,0,0,0,0,0,1,0,0,0,0,1,-0.6976695372521212,-0.4345305456103118,-0.8820318175049541,-0.0410539692226285,-1.3088049599613911,-0.2032482946494892,-0.8891336889063474,-1.0966143723121184,-1.6474392144486043,-1.3264948690799798,9.302428117257678,10.746797560720772,4.545249083167738,7.909976951190312,7.863197324516977,6.9672894867050905,5.292875162988876,5.71666811463609,7.65831680517057,6.527565068870988,4.6230845317293126,2.3194312949118188,1.3232908022562475,0.6787079676784972,1.3693327127147037,0.1010888029993602,1.6587468169868165,1.257851968347493
5809,-0.362381624344068,-0.9117720251046798,-0.1261309521971129,-1.4778254898230945,-0.4202173611153718,-0.7405304439406709,0.4156947175191186,-0.5886539682134926,0,0,0,0,0,0,0,0,1,0,0,0,0,1,-0.718871123175527,-0.3666260382442202,-0.6613448303068162,0.2026230164237326,-1.1373218154351576,0.0510503926380991,-0.8532790138239146,-0.8902051849698914,-1.6467253241570972,-1.0946497065147525,7.861670372799469,9.302209236327773,10.746116467976735,4.545228636158581,7.909805944081903,7.862964520122261,6.967152971168298,5.292807049522775,5.716755573813722,7.658300171734253,6.527524067801437,4.623085485994773,2.319423616866084,1.323323107810524,0.6787497588167257,1.3693796034150554,0.1011644227489507,1.6587439283664192
5810,-0.4060368835886492,-0.9117720251046798,-0.1261309521971129,-1.4778254898230945,-0.3742407711838017,-0.7405304439406709,0.5553435764008736,-0.5886539682134926,0,0,0,0,0,0,0,0,1,0,0,0,0,1,-0.718871123175527,-0.3066126540938025,-0.6091154467560551,0.2602933798076436,-1.0967373702820324,0.1112345649965433,-0.8067576797988119,-0.841354889123409,-1.6294729754456678,-1.0269134713709924,0.5829983846471632,7.861505149962349,9.301630641686094,10.746020259072704,4.545153584640077,7.909571481473768,7.862804124652836,6.967052189037324,5.292893563282585,5.716751526361636,7.658248420126522,6.527529717160655,4.6230971961366105,2.319459887722879,1.3233709721346714,0.6787922501970663,1.369466460859996,0.1012354167136477
5811,-0.4794148725316686,-0.9117720251046798,-0.1261309521971129,-1.4778254898230945,-0.3219225826409806,-0.7405304439406709,0.6895608759542212,-0.5886539682134926,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.718871123175527,-0.2302392100039979,-0.5188299712063303,0.3599843167719177,-1.026581728352802,0.2152709570146064,-0.7475543111928343,-0.7569106186495294,-1.609840992429214,-0.921729561513609,1.0643629999258843,0.5831042411489565,7.861028777824077,9.301552081439342,10.745768373936246,4.545038827608843,7.909409843398424,7.862685866492954,6.967142437183995,5.292892263475278,5.71671823415504,7.6582568571073715,6.52755745562919,4.623142637219013,2.319517137063741,1.3234175700383304,0.6788729886901975,1.3694772940052056
5812,-0.788624144925734,-0.9117720251046798,-0.1261309521971129,-1.5319455532365638,-0.2746776729871604,-0.7405304439406709,-0.6109968588760788,-0.5886539682134926,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.718871123175527,-0.0814098738918001,-0.100146317468104,0.82228421028914,-0.7597370788985595,0.6977221648822025,-0.6321843923651247,-0.4118194913605368,-1.6343512257709687,-0.5777616552470032,2.75224613625296,1.064450928981311,0.5831442945339625,7.860967818780543,9.301341389516494,10.745433015163377,4.544966892617897,7.909290675863407,7.862778112341489,6.967130284219143,5.292863001138435,5.716721884601014,7.658294112086661,6.527610477790092,4.623221590508114,2.3195700808607254,1.3235040202365034,0.6789165795445095
5813,-0.9625949971919052,-0.9117720251046798,-0.1261309521971129,-1.5319455532365638,-0.2144324861802755,-0.7405304439406709,-0.2437629103152854,-0.5886539682134926,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.718871123175527,0.0552771989671011,0.166741769096496,1.116975280499805,-0.5551540674135234,1.0052586033815851,-0.5262269453155692,-0.1644248009304826,-1.6117446998732337,-0.3505423819111056,-2.1731063378751694,2.7522712035328447,1.0644568292991454,0.5831722563276176,7.860798209310166,9.301057419697663,10.745195769105388,4.544913372407779,7.909383025663498,7.862760153504383,6.967085103954467,5.2928656066365285,5.71674279908772,7.658351635367139,6.527707373858616,4.623289209925232,2.3196653574719224,1.323517033570667
5814,-1.076191554758124,-0.9117720251046798,-0.1261309521971129,-1.445048550009303,-0.1500652602760774,-0.7405304439406709,-0.221764182205968,-0.5886539682134926,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.718871123175527,0.1839143723456109,0.3552463345704765,1.325117250619846,-0.3090698152923821,1.2224733297972936,-0.4265096406592035,0.0910813500088816,-1.5197718339840276,-0.1307025032981869,-1.5177111879216674,-2.172897835856808,2.752157347673545,1.0644789104397565,0.5832101943767043,7.860565490269726,9.300858682686629,10.745021269450692,4.544998217998302,7.909364764714517,7.86270645797996,6.967091836981734,5.292882953832165,5.716792593641467,7.658459184615907,6.5277871256957,4.6234048986483325,2.319631118747357
5815,-1.2471901340544516,-0.9117720251046798,-0.1261309521971129,-1.445048550009303,-0.1132839883308213,-0.7405304439406709,-0.595709220774404,-0.5886539682134926,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.718871123175527,0.3129938431178827,0.6631178874040438,1.6650612269875689,-0.067884147047676,1.5772352155467046,-0.3264494747380561,0.3805900435796865,-1.5059699550148842,0.0848419067446397,-1.4889361620066115,-1.5175270947630906,-2.1726622354234046,2.752158808571645,1.064503122628958,0.583236392983233,7.860405158761749,9.30071236507198,10.745119944319208,4.545001766350748,7.909310626093696,7.862715399019688,6.967123274926025,5.292931061128464,5.716881850659262,7.658546139844039,6.527919689229661,4.6232613840143095
